[INFO] loading face detector...
[INFO] loading face recognizer...
[INFO] loading face embeddings...
[INFO] encoding labels...
[INFO] training model...
[INFO] Starting VideoGet...
[INFO] Thread started: Video Getter...
[INFO] Conexion for Video Creation using ffmpeg...
[INFO] Starting saving Video...
probabilidad: 0.337016113645829
Detectado:  unknown
probabilidad: 0.3280296409818844
Detectado:  unknown
centroid: [218 274]
centroid: [213 273]
probabilidad: 0.2957084769254993
Detectado:  unknown
centroid: [213 273]
centroid: [213 273]
probabilidad: 0.34753484524222755
Detectado:  unknown
centroid: [213 273]
centroid: [211 274]
probabilidad: 0.31571417058283374
Detectado:  unknown
centroid: [211 274]
centroid: [223 249]
probabilidad: 0.5593596994361836
Detectado:  unknown
centroid: [223 249]
centroid: [236 212]
probabilidad: 0.40159043077069334
Detectado:  unknown
centroid: [236 212]
centroid: [249 211]
probabilidad: 0.2728930078064346
Detectado:  unknown
centroid: [249 211]
centroid: [257 230]
(0.337016113645829, [False, False, True, 'unknown 0'])
[INFO] Connection succed
probabilidad: 0.39733507123989836
Detectado:  unknown
centroid: [257 230]
centroid: [236 215]
probabilidad: 0.4197205646421818
Detectado:  unknown
centroid: [236 215]
centroid: [240 210]
probabilidad: 0.3951849718986185
Detectado:  unknown
centroid: [240 210]
centroid: [282 221]
probabilidad: 0.47058269433486705
Detectado:  unknown
centroid: [282 221]
centroid: [230 215]
probabilidad: 0.42016698106352124
Detectado:  unknown
centroid: [230 215]
centroid: [226 213]
[INFO] elasped time fps processed: 37.99
[INFO] approx. processed FPS: 0.00
[INFO] Saving Video to ./videorecordings/13/video_v1.avi...
[INFO] elasped time: 41.16
[INFO] approx. FPS: 13.75
[INFO] Releasing video capture...
         768907 function calls (752645 primitive calls) in 65.892 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 sslproto.py:36(_SSLPipe)
        1    0.000    0.000    0.000    0.000 _classes.py:639(__init__)
       10    0.000    0.000    0.000    0.000 six.py:181(_get_module)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1213(IPv4Address)
        1    0.000    0.000    0.000    0.000 utils.py:1021(SafeEval)
       23    0.000    0.000    0.000    0.000 overrides.py:196(array_function_from_dispatcher)
        1    0.000    0.000    0.000    0.000 meta.py:5(<module>)
        1    0.000    0.000    0.000    0.000 fields.py:16(BaseField)
        1    0.000    0.000    0.000    0.000 mongo_replica_set_client.py:15(<module>)
        6    0.000    0.000    0.000    0.000 {built-in method atexit.register}
       16    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        1    0.000    0.000    0.000    0.000 _dtype.py:319(_name_get)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3061(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.000    0.000 locks.py:49(_ContextManagerMixin)
        7    0.000    0.000    0.000    0.000 {method 'split' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 memory.py:813(Memory)
        1    0.000    0.000    0.000    0.000 langbulgarianmodel.py:37(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1631(ArgumentParser)
        1    0.000    0.000    0.000    0.000 base.py:39(Encoding)
        1    0.000    0.000    0.000    0.000 parallel.py:393(Parallel)
        1    0.000    0.000    0.000    0.000 _pslinux.py:738(Connections)
        1    0.000    0.000    0.000    0.000 numerictypes.py:515(<lambda>)
        1    0.000    0.000    0.000    0.000 write_concern.py:21(WriteConcern)
        1    0.000    0.000    0.000    0.000 trsock.py:1(<module>)
       12    0.000    0.000    0.000    0.000 pyparsing.py:3513(<genexpr>)
       39    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:1(<module>)
        1    0.000    0.000    0.000    0.000 request.py:2118(FancyURLopener)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4192(logistic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4636(kappa4_gen)
        1    0.000    0.000    0.000    0.000 response.py:15(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:13(<listcomp>)
        1    0.000    0.000    0.000    0.000 ssl.py:158(TLSVersion)
        1    0.000    0.000    0.000    0.000 tz.py:374(tzfile)
        2    0.000    0.000    0.000    0.000 datetime.py:1236(__new__)
        3    0.000    0.000    0.000    0.000 os.py:1073(__subclasshook__)
        4    0.000    0.000    0.000    0.000 enum.py:346(__iter__)
        7    0.000    0.000    0.000    0.000 six.py:209(is_package)
        1    0.000    0.000    0.000    0.000 feedparser.py:136(FeedParser)
        5    0.000    0.000    0.000    0.000 datetime.py:411(_check_date_fields)
        1    0.000    0.000    0.001    0.001 _label.py:239(fit_transform)
        7    0.000    0.000    0.000    0.000 nonlin.py:1512(<listcomp>)
        1    0.000    0.000    0.000    0.000 feedparser.py:45(BufferedSubFile)
        5    0.000    0.000    0.000    0.000 enum.py:597(_generate_next_value_)
        6    0.000    0.000    0.037    0.006 platform.py:884(system)
        1    0.000    0.000    0.000    0.000 langcyrillicmodel.py:30(<module>)
        1    0.000    0.000    0.000    0.000 sobol_seq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:3416(rv_sample)
        1    0.000    0.000    0.000    0.000 __init__.py:12(AsymmetricSignatureContext)
        1    0.000    0.000    0.000    0.000 local.py:39(__init__)
        1    0.000    0.000    0.000    0.000 version.py:72(LegacyVersion)
        1    0.000    0.000    0.000    0.000 sysconfig.py:121(_is_python_source_dir)
        1    0.000    0.000    0.000    0.000 __init__.py:1620(_register)
        1    0.000    0.000    0.000    0.000 read_preferences.py:385(ReadPreference)
        1    0.000    0.000    0.000    0.000 __init__.py:20(__deprecated_private_func)
        1    0.000    0.000    0.000    0.000 rk.py:173(RK23)
        1    0.000    0.000    0.007    0.007 __init__.py:441(StrFormatStyle)
        8    0.000    0.000    0.000    0.000 random.py:285(choice)
        1    0.000    0.000    0.001    0.001 data.py:1129(pi_info)
       37    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 ipaddress.py:1330(IPv4Interface)
        1    0.000    0.000    0.000    0.000 cookies.py:171(RequestsCookieJar)
        1    0.000    0.000    0.000    0.000 _data.py:199(MinMaxScaler)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5462(lomax_gen)
        1    0.000    0.000    0.000    0.000 certificate_transparency.py:22(SignedCertificateTimestamp)
        8    0.000    0.000    0.000    0.000 reduction.py:57(register)
        1    0.000    0.000    0.000    0.000 boards.py:1545(Energenie)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:95(bernoulli_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5913(reciprocal_gen)
       12    0.000    0.000    0.000    0.000 utils.py:124(__init__)
        1    0.000    0.000    0.000    0.000 change_stream.py:43(ChangeStream)
        1    0.000    0.000    0.000    0.000 euctwprober.py:33(EUCTWProber)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:744(burr_gen)
        1    0.000    0.000    0.000    0.000 _store_backends.py:336(FileSystemStoreBackend)
        1    0.000    0.000    0.000    0.000 algorithms.py:76(Blowfish)
        1    0.000    0.000    0.000    0.000 interfaces.py:334(DHBackend)
        1    0.000    0.000    0.000    0.000 son.py:32(SON)
        2    0.000    0.000    0.001    0.000 typing.py:799(__getitem__)
        2    0.000    0.000    0.000    0.000 os.py:684(__delitem__)
        2    0.000    0.000    0.000    0.000 six.py:164(_SixMetaPathImporter)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(atleast_1d)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:223(geom_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1042(chi2_gen)
        1    0.000    0.000    0.000    0.000 _coordinate_descent.py:502(ElasticNet)
        1    0.000    0.000    0.000    0.000 _stochastic_gradient.py:68(BaseSGD)
        6    0.000    0.000    0.000    0.000 metaestimators.py:141(<lambda>)
        2    0.000    0.000    0.001    0.001 pi.py:88(_get_pi_info)
        7    0.000    0.000    0.000    0.000 ocsp.py:44(<genexpr>)
        1    0.000    0.000    0.000    0.000 timeout.py:19(Timeout)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2231(wishart_frozen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2994(halfcauchy_gen)
       26    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:771(is_package)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6316(truncexpon_gen)
        1    0.000    0.000    0.000    0.000 mongo_replica_set_client.py:22(MongoReplicaSetClient)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6852(gennorm_gen)
        5    0.000    0.000    0.000    0.000 threading.py:1095(daemon)
        2    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
        1    0.000    0.000    0.000    0.000 models.py:272(PreparedRequest)
        1    0.000    0.000    0.000    0.000 mixins.py:53(SourceMixin)
        1    0.000    0.000    0.001    0.001 pyparsing.py:2765(Regex)
       15    0.000    0.000    0.000    0.000 ssl.py:965(_sslcopydoc)
        2    0.000    0.000    0.000    0.000 subprocess.py:241(_cleanup)
        1    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        1    0.000    0.000    0.002    0.002 mixins.py:65(__init__)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 threading.py:1262(__init__)
        7    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 _multivariate.py:3337(__init__)
        1    0.000    0.000    0.000    0.000 parallel.py:237(BatchedCalls)
        6    0.000    0.000    0.000    0.000 reduction.py:43(register)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1195(dweibull_gen)
        1    0.000    0.000    0.000    0.000 synchronize.py:46(SemLock)
        1    0.000    0.000    0.000    0.000 numpy_pickle.py:46(NumpyArrayWrapper)
        1    0.000    0.000    0.000    0.000 _version.py:17(NumpyVersion)
       12    0.000    0.000    0.000    0.000 argparse.py:2134(_parse_optional)
        1    0.000    0.000    0.000    0.000 _data.py:1369(PolynomialFeatures)
        1    0.000    0.000    0.000    0.000 interfaces.py:275(X509Backend)
        3    0.000    0.000    0.002    0.001 gettext.py:675(dgettext)
        2    0.000    0.000    0.000    0.000 metaclasses.py:455(merge)
        1    0.000    0.000    0.000    0.000 socket.py:626(SocketIO)
        1    0.000    0.000    0.000    0.000 socket.py:492(_real_close)
        1    0.000    0.000    0.000    0.000 memory.py:371(MemorizedFunc)
        4    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(unique)
        1    0.000    0.000    0.000    0.000 rsa.py:21(RSAPrivateKey)
       10    0.000    0.000    0.000    0.000 grid_file.py:88(_grid_out_property)
        1    0.000    0.000    0.000    0.000 extensions.py:170(AuthorityKeyIdentifier)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6377(truncnorm_gen)
       13    0.000    0.000    0.000    0.000 fromnumeric.py:1087(_argmax_dispatcher)
        1    0.000    0.000    0.000    0.000 spi_devices.py:86(AnalogInputDevice)
        1    0.000    0.000    0.000    0.000 name.py:196(Name)
        1    0.000    0.000    0.000    0.000 ec.py:343(EllipticCurvePublicNumbers)
        1    0.000    0.000    0.000    0.000 threading.py:903(_set_tstate_lock)
        1    0.000    0.000    0.093    0.093 __init__.py:2432(load)
        1    0.000    0.000    0.000    0.000 _parser.py:573(parser)
        1    0.000    0.000    0.000    0.000 pi.py:205(PiPin)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1302(dirichlet_gen)
        1    0.000    0.000    0.000    0.000 rk.py:262(RK45)
        1    0.000    0.000    0.000    0.000 ed25519.py:44(Ed25519PrivateKey)
        1    0.000    0.000    0.000    0.000 rsa.py:421(_RSAPublicKey)
        1    0.000    0.000    0.000    0.000 specifiers.py:589(SpecifierSet)
        1    0.000    0.000    0.000    0.000 runner.py:29(TextTestResult)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:256(AutoBatchingMixin)
        1    0.000    0.000    0.000    0.000 numerictypes.py:593(_register_types)
        2    0.000    0.000    0.001    0.001 __init__.py:1338(safe_extra)
        1    0.000    0.000    0.000    0.000 _multivariate.py:182(multi_rv_generic)
        1    0.000    0.000    0.000    0.000 crypto.py:2123(CRL)
        1    0.000    0.000    0.000    0.000 langhebrewmodel.py:37(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6451(tukeylambda_gen)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 cookies.py:25(MockRequest)
        5    0.000    0.000    0.000    0.000 typing.py:733(__mro_entries__)
        1    0.000    0.000    0.000    0.000 escprober.py:35(EscCharSetProber)
        1    0.000    0.000    0.000    0.000 output_devices.py:813(Motor)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2935(gumbel_l_gen)
        1    0.000    0.000    0.000    0.000 process.py:14(LokyProcess)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2779(invwishart_frozen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:689(bradford_gen)
        1    0.000    0.000    0.000    0.000 datastructures.py:357(StrictDict)
        1    0.000    0.000    0.000    0.000 codecs.py:94(__new__)
        1    0.000    0.000    0.000    0.000 crypto.py:716(X509Extension)
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:24(BarrierSubproblem)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5663(powerlaw_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6920(halfgennorm_gen)
        1    0.000    0.000    0.000    0.000 events.py:99(TimerHandle)
        1    0.000    0.000    0.000    0.000 x509.py:166(_RevokedCertificate)
        1    0.000    0.000    0.000    0.000 document.py:792(_build_index_specs)
        1    0.000    0.000    0.000    0.000 zeros.py:1034(TOMS748Solver)
        1    0.000    0.000    0.000    0.000 fields.py:1880(ImageGridFsProxy)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:155(nbinom_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6985(crystalball_gen)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:437(__init__)
       14    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        1    0.000    0.000    0.000    0.000 _bayes.py:384(ARDRegression)
        1    0.000    0.000    0.000    0.000 input_devices.py:392(MotionSensor)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
        1    0.000    0.000    0.000    0.000 six.py:469(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 RegMode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend.py:133(activate_builtin_random)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
        5    0.000    0.000    0.000    0.000 datetime.py:424(_check_time_fields)
        1    0.000    0.000    0.000    0.000 main.py:55(TestProgram)
        1    0.000    0.000    0.000    0.000 _ode.py:834(vode)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:492(LokyBackend)
        6    0.000    0.000    0.000    0.000 argparse.py:2237(_get_nargs_pattern)
        1    0.000    0.000    0.000    0.000 _multivariate.py:689(multivariate_normal_frozen)
        1    0.000    0.000    0.000    0.000 radau.py:181(Radau)
        5    0.000    0.000    0.000    0.000 specifiers.py:594(<listcomp>)
        1    0.000    0.000    0.000    0.000 rsa.py:268(RSAPrivateNumbers)
        1    0.000    0.000    0.000    0.000 eucjpprober.py:36(EUCJPProber)
        2    0.000    0.000    0.000    0.000 subprocess.py:1074(wait)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2787(genhalflogistic_gen)
        1    0.000    0.000    0.004    0.004 scanner.py:5(_import_c_make_scanner)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:44(CGSteihaugSubproblem)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:556(planck_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3090(halfnorm_gen)
        1    0.000    0.000    0.000    0.000 unix_events.py:572(_UnixWritePipeTransport)
       22    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _openssl.RAND_set_rand_method}
        3    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(ravel)
        1    0.000    0.000    0.000    0.000 _least_angle.py:972(LassoLars)
        1    0.000    0.000    0.000    0.000 constants.py:24(_SendfileMode)
        1    0.000    0.000    0.000    0.000 zipfile.py:2260(Path)
      6/2    0.000    0.000    0.005    0.002 pyparsing.py:4183(streamline)
        4    0.000    0.000    0.000    0.000 {method 'total_seconds' of 'datetime.timedelta' objects}
        1    0.000    0.000    0.002    0.002 __init__.py:3002(DistInfoDistribution)
        1    0.000    0.000    0.000    0.000 six.py:477(Module_six_moves_urllib)
       12    0.000    0.000    0.000    0.000 __init__.py:15(search_path)
        1    0.000    0.000    0.000    0.000 local.py:78(LocalPiHardwareSPI)
        1    0.000    0.000    0.000    0.000 arpack.py:979(IterOpInv)
        1    0.000    0.000    0.000    0.000 spi.py:18(SPISoftwareBus)
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5964(rice_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3037(halflogistic_gen)
        1    0.000    0.000    0.000    0.000 coroutines.py:36(CoroWrapper)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1793(weibull_min_gen)
       16    0.000    0.000    0.000    0.000 six.py:75(_add_doc)
        1    0.000    0.000    0.000    0.000 pymongo_support.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4540(maxwell_gen)
        1    0.000    0.000    0.000    0.000 charset.py:167(Charset)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:921(yulesimon_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3226(multinomial_frozen)
        1    0.000    0.000    0.000    0.000 idna.py:147(encode)
       25    0.000    0.000    0.000    0.000 ipaddress.py:417(_check_int_address)
        1    0.000    0.000    0.003    0.003 request.py:941(AbstractBasicAuthHandler)
        7    0.000    0.000    0.000    0.000 typing.py:1121(runtime_checkable)
        2    0.000    0.000    0.000    0.000 __init__.py:244(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 name.py:15(_ASN1Type)
        1    0.000    0.000    0.004    0.004 __init__.py:413(PercentStyle)
        1    0.000    0.000    0.000    0.000 interpolate.py:926(PPoly)
        1    0.000    0.000    0.000    0.000 argparse.py:708(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 dbref.py:23(DBRef)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5299(nct_gen)
        1    0.000    0.000    0.000    0.000 structures.py:90(__init__)
        1    0.000    0.000    0.000    0.000 fields.py:612(ComplexDateTimeField)
        7    0.000    0.000    0.000    0.000 argparse.py:1759(_add_action)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5137(ncf_gen)
        1    0.000    0.000    0.000    0.000 base.py:26(OdeSolver)
        1    0.000    0.000    0.000    0.000 document.py:970(_geo_indices)
        1    0.000    0.000    0.000    0.000 settings.py:28(TopologySettings)
       24    0.000    0.000    0.000    0.000 fromnumeric.py:2624(_amin_dispatcher)
        6    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 chebyshev.py:1966(Chebyshev)
        1    0.000    0.000    0.000    0.000 extensions.py:605(ReasonFlags)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3296(invgauss_gen)
        7    0.000    0.000    0.000    0.000 argparse.py:1526(_pop_action_class)
       12    0.000    0.000    0.000    0.000 posixpath.py:52(normcase)
        8    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 _split.py:1077(_RepeatedSplits)
        1    0.000    0.000    0.000    0.000 typing.py:1732(__new__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1567(dirichlet_frozen)
        1    0.000    0.000    0.000    0.000 subprocess.py:950(_get_devnull)
        1    0.000    0.000    0.000    0.000 facealigner.py:9(__init__)
        1    0.000    0.000    0.000    0.000 mongodb_support.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _parser.py:399(_ymd)
        2    0.000    0.000    0.000    0.000 argparse.py:1400(add_argument_group)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3350(norminvgauss_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2659(erlang_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2882(gumbel_r_gen)
        1    0.000    0.000    0.000    0.000 bdf.py:73(BDF)
        3    0.000    0.000    0.001    0.000 _common.py:585(open_binary)
       14    0.000    0.000    0.000    0.000 mixins.py:30(_reflected_binary_method)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3422(invweibull_gen)
        1    0.000    0.000    0.000    0.000 compat.py:88(WeakMethod)
        1    0.000    0.000    0.000    0.000 appdirs.py:407(AppDirs)
        1    0.000    0.000    0.000    0.000 plistlib.py:275(_PlistParser)
        4    0.000    0.000    0.000    0.000 polynomial.py:1144(_coeffs)
        1    0.000    0.000    0.000    0.000 base.py:47(PrivateFormat)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5758(powernorm_gen)
       11    0.000    0.000    0.000    0.000 fields.py:257(owner_document)
        1    0.000    0.000    0.000    0.000 _datasource.py:626(Repository)
        1    0.000    0.000    0.000    0.000 __init__.py:69(get_version_string)
       11    0.000    0.000    0.000    0.000 metaclasses.py:355(<genexpr>)
        1    0.000    0.000    0.000    0.000 os.py:42(_get_exports_list)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5716(powerlognorm_gen)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1077(_BaseV4)
        1    0.000    0.000    0.000    0.000 events.py:163(AbstractServer)
        1    0.000    0.000    0.000    0.000 oid.py:124(ExtendedKeyUsageOID)
        1    0.000    0.000    0.000    0.000 sbcharsetprober.py:33(SingleByteCharSetProber)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2439(Keyword)
        1    0.000    0.000    0.000    0.000 modes.py:186(GCM)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6747(wald_gen)
        1    0.000    0.000    0.000    0.000 devices.py:354(GPIODevice)
        5    0.000    0.000    0.000    0.000 threading.py:261(_is_owned)
        1    0.000    0.000    0.000    0.000 pyparsing.py:205(ParseBaseException)
        1    0.000    0.000    0.000    0.000 jpcntx.py:30(<module>)
        1    0.000    0.000    0.000    0.000 cookies.py:457(BaseCookie)
        1    0.000    0.000    0.000    0.000 fields.py:902(ListField)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:259(VersionConflict)
        1    0.000    0.000    0.000    0.000 base_events.py:205(_SendfileFallbackProtocol)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1849(weibull_max_gen)
        1    0.000    0.000    0.000    0.000 boards.py:98(ButtonBoard)
        1    0.000    0.000    0.000    0.000 _stochastic_gradient.py:714(SGDClassifier)
        1    0.000    0.000    0.000    0.000 _common.py:263(tzrangebase)
        1    0.000    0.000    0.000    0.000 _split.py:48(BaseCrossValidator)
        1    0.000    0.000    0.000    0.000 _ode.py:590(complex_ode)
        1    0.000    0.000    0.000    0.000 matfuncs.py:187(MatrixPowerOperator)
        1    0.000    0.000    0.000    0.000 tasks.py:98(Task)
        5    0.000    0.000    0.000    0.000 __init__.py:1220(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
        6    0.000    0.000    0.000    0.000 metaestimators.py:122(if_delegate_has_method)
        4    0.000    0.000    0.000    0.000 pyparsing.py:2020(__invert__)
        1    0.000    0.000    0.000    0.000 __init__.py:1214(PlaceHolder)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2189(any)
        1    0.000    0.000    0.000    0.000 devices.py:107(GPIOBase)
        1    0.000    0.000    0.000    0.000 _exceptions.py:56(_UFuncNoLoopError)
        1    0.000    0.000    0.000    0.000 laguerre.py:1578(Laguerre)
        1    0.000    0.000    0.000    0.000 context_managers.py:172(query_counter)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5037(nakagami_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:623(betaprime_gen)
        1    0.000    0.000    0.000    0.000 _common.py:489(__init__)
        1    0.000    0.000    0.000    0.000 certs.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:45(__init__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1536(fatiguelife_gen)
        1    0.000    0.000    0.000    0.000 common.py:858(_CaseInsensitiveDictionary)
        1    0.000    0.000    0.000    0.000 request.py:432(OpenerDirector)
        1    0.000    0.000    0.000    0.000 _internal.py:218(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 extensions.py:1451(IssuingDistributionPoint)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1455(_UnboundedCache)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1362(exponnorm_gen)
        1    0.000    0.000    0.000    0.000 __init__.py:64(<listcomp>)
       12    0.000    0.000    0.000    0.000 opcode.py:43(name_op)
        1    0.000    0.000    0.000    0.000 nonlin.py:911(BroydenFirst)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:977(chi_gen)
        1    0.000    0.000    0.000    0.000 _base.py:313(Future)
        1    0.000    0.000    0.000    0.000 modes.py:14(Mode)
        1    0.000    0.000    0.000    0.000 extensions.py:142(CRLNumber)
        1    0.000    0.000    0.000    0.000 codec_options.py:294(with_options)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6790(wrapcauchy_gen)
        1    0.000    0.000    0.000    0.000 case.py:1427(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 chardistribution.py:40(CharDistributionAnalysis)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1099(cosine_gen)
        1    0.000    0.000    0.000    0.000 error.py:35(HTTPError)
        1    0.000    0.000    0.000    0.000 extensions.py:1080(NameConstraints)
        1    0.000    0.000    0.000    0.000 ed25519.py:18(Ed25519PublicKey)
        1    0.000    0.000    0.000    0.000 crypto.py:874(X509Req)
        1    0.000    0.000    0.000    0.000 decimal128.py:141(Decimal128)
        1    0.000    0.000    0.000    0.000 synchronize.py:360(Barrier)
       12    0.000    0.000    0.000    0.000 pyparsing.py:666(<lambda>)
       37    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.000    0.000 langthaimodel.py:36(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2153(genlogistic_gen)
        1    0.000    0.000    0.000    0.000 typing.py:300(_SpecialForm)
        1    0.000    0.000    0.000    0.000 ec.py:240(_EllipticCurvePublicKey)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:763(zipf_gen)
        1    0.000    0.000    0.000    0.000 pool.py:739(ApplyResult)
        1    0.000    0.000    0.000    0.000 boards.py:1507(_EnergenieMaster)
        1    0.000    0.000    0.000    0.000 request.py:1361(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 errors.py:72(ValidationError)
       16    0.000    0.000    0.000    0.000 _string_helpers.py:44(english_upper)
        1    0.000    0.000    0.000    0.000 fps.py:2(<module>)
        1    0.000    0.000    0.000    0.000 client_session.py:158(TransactionOptions)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6243(triang_gen)
        1    0.000    0.000    0.000    0.000 __init__.py:49(reserve_pins)
        1    0.000    0.000    0.000    0.000 parser.py:79(BytesParser)
        3    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
